AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
76683928-8d9e-49d1-85b4-648c89ace912,ACC-Camping-1127,CID-128,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2494c864-2f54-4b6e-90cc-21ece544a662,ACC-Camping-1128,CID-129,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
898be1de-08bc-4790-8ebc-094df14acded,ACC-Camping-1129,CID-130,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f4f5d20-0bf0-4145-8c6a-5d22a1616c61,ACC-Camping-1130,CID-131,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f83f8e4c-423d-4df0-96ba-4ed425f306f1,ACC-Camping-1131,CID-132,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5c2325bb-5478-429a-9695-40921f960957,ACC-Camping-1132,CID-133,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4677841e-428f-43ab-9381-0628c1f20712,ACC-Camping-1133,CID-134,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
23db0ceb-ffcf-4baf-9e5b-02ab45ef09c1,ACC-Camping-1134,CID-135,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a137c21a-9258-4548-8525-6f19106db351,ACC-Camping-1135,CID-136,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b8602c71-139d-4adc-917a-633ba27f0488,ACC-Camping-1136,CID-137,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b04de8ad-9b24-4023-88d0-cbc7131f2e3d,ACC-Camping-1137,CID-138,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3db25c37-2aae-4d56-bcfc-85c45b6a6bf3,ACC-Camping-1138,CID-139,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f26bced1-d4ff-4a97-9cef-6f568bf01aec,ACC-Camping-1139,CID-140,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4a216576-173c-4072-b828-fd0bed5519f6,ACC-Camping-1140,CID-141,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
531dd4df-f9de-4aab-b714-c4bd33f933a5,ACC-Camping-1141,CID-142,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
20698af1-a077-43b6-a9cd-fba2fdf5f524,ACC-Camping-1142,CID-143,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
63ca2e9e-dd4c-40c5-b3a6-3e6e3ebb4bfe,ACC-Camping-1143,CID-144,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cafc86b6-f811-4b4c-afdc-0be8066f08db,ACC-Camping-1144,CID-145,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f7e058f6-d31f-4384-96e4-206fafb7df86,ACC-Camping-1145,CID-146,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8fe9a9db-04d3-477d-9700-9d47c64ab62e,ACC-Camping-1146,CID-147,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bc2496e0-6d80-4b21-80b5-271f7c38b6a4,ACC-Camping-1147,CID-148,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9bb05aac-1f99-4c7d-9d22-842b46d08392,ACC-Camping-1148,CID-149,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3245ce75-f399-4f38-a362-f965553e269b,ACC-Camping-1149,CID-150,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
df4b0ef0-2470-4b35-aec0-c5dc26554f84,ACC-Camping-1150,CID-151,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f9fa21f-dc4d-4bd3-a6a3-0221211861eb,ACC-Camping-1151,CID-152,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8bc7a987-05c3-41bf-907f-cf4bdc0a2db0,ACC-Camping-1152,CID-153,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
aee5d20d-62c8-4495-8a50-1c86e509ceec,ACC-Camping-1153,CID-154,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2526661e-d00b-4034-957b-dc66da2476f8,ACC-Camping-1154,CID-155,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4d9b2766-373d-4da7-bf18-c1ae1470ae24,ACC-Camping-1155,CID-156,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
096e3e40-3dfb-4e64-8242-b45c784124d3,ACC-Camping-1156,CID-157,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3c496fb9-8cee-46a4-ac10-ca11500cfce1,ACC-Camping-1157,CID-158,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
37fc4821-8660-4541-98b5-1bca6fa2fef5,ACC-Camping-1158,CID-159,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
60f7faa1-f288-4900-90db-566c13af6c33,ACC-Camping-1159,CID-160,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
88175c6d-b1b2-49dd-aa1a-96644cd6cb8e,ACC-Camping-1160,CID-161,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3a2ab76f-95eb-4047-a570-86ca495bbe77,ACC-Camping-1161,CID-162,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d1b567c5-440f-48e3-b2ab-3a1eed2a777f,ACC-Camping-1162,CID-163,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1e204be8-7aa9-417d-be65-180064037229,ACC-Camping-1163,CID-164,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d7226337-ba02-4f9a-94fd-7cc078130225,ACC-Camping-1164,CID-165,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e162fe51-7499-49bf-acde-255aea3819c2,ACC-Camping-1165,CID-166,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
41428922-a557-4d2b-b221-89ff28b6d01f,ACC-Camping-1166,CID-167,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
db4c59c7-ddc2-40f0-9732-48e19f80906b,ACC-Camping-1167,CID-168,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2f6cc5ff-69cd-4a6d-9c69-daa2d3396cbe,ACC-Camping-1168,CID-169,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e7b4950d-755f-41c2-aef7-067d8bee18e3,ACC-Camping-1169,CID-170,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2b69e86f-2910-4c02-92d8-e486801568dd,ACC-Camping-1170,CID-171,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2474f413-d8c9-480f-a76e-ac873b937c72,ACC-Camping-1171,CID-172,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a69a0d02-821a-4924-b920-0188bd36fd1d,ACC-Camping-1172,CID-173,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2c1a7401-bc11-4411-b263-4e7607c809c6,ACC-Camping-1173,CID-174,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
94155cf5-99c6-4b64-badb-c0807460727c,ACC-Camping-1174,CID-175,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bcc071e9-85f8-487b-a7b0-549db4fd0d20,ACC-Camping-1175,CID-176,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b281b97f-12a6-4f47-9d64-ebe7d6844dee,ACC-Camping-1176,CID-177,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
20120572-2df2-46ca-a3f4-61c908d172b5,ACC-Camping-1177,CID-178,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
17e2a85a-8e59-46d7-ada5-4697c12853b6,ACC-Camping-1178,CID-179,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
95855083-fc05-47ad-860b-86cbc729df35,ACC-Camping-1179,CID-180,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c9a49a3c-440a-4667-b5a8-b455b4eb151b,ACC-Camping-1180,CID-181,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8fd1f8d0-064b-41c1-a9f9-2431067c0908,ACC-Camping-1181,CID-182,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1bacabcd-9fd8-45f8-be08-f4d30067027a,ACC-Camping-1182,CID-183,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c0aa3b9c-e7b7-4ee7-861a-5b0257a078f0,ACC-Camping-1183,CID-184,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
53480b80-8c7a-402c-a6bb-3323c59ae9f0,ACC-Camping-1184,CID-185,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b4b9483c-f733-4dd7-826b-374c4e6cf6b2,ACC-Camping-1185,CID-186,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9a53335c-f8af-4fef-9c05-d083fcac59fb,ACC-Camping-1186,CID-187,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e18b96a5-165c-4240-9f48-10992b020ba4,ACC-Camping-1187,CID-188,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6ab6092b-c6db-4632-bd1b-bbb58dcfe28f,ACC-Camping-1188,CID-189,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
981143f3-d9e7-45fd-8a7e-185121352993,ACC-Camping-1189,CID-190,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ca46bf0c-bdce-4365-bbe5-5ed5cf4cce77,ACC-Camping-1190,CID-191,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e9f15a75-9a5f-47b5-bd9a-6b8048b36711,ACC-Camping-1191,CID-192,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6a477348-80e8-47c8-9dad-e31cef415776,ACC-Camping-1192,CID-193,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4e6878bd-3394-47e5-a176-bf74f209aa26,ACC-Camping-1193,CID-194,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
922b6f44-70a7-4283-b301-4373c20f6e90,ACC-Camping-1194,CID-195,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7dba321e-a939-48a5-a49b-72c1bc5f352c,ACC-Camping-1195,CID-196,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2a13debb-86d1-475a-8c51-9d8945786d33,ACC-Camping-1196,CID-197,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ef5015d4-2975-41cc-acbd-4e0b9bb3b41f,ACC-Camping-1197,CID-198,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fa5d8774-6a47-4407-826f-8b172f7a4e0d,ACC-Camping-1198,CID-199,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4d53bd60-4df0-4790-b86c-87b86c2298bd,ACC-Camping-1199,CID-200,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1c329cab-fd6d-4ac8-8b7b-5b7611a723f4,ACC-Camping-1200,CID-201,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0fe3c449-c189-4135-9bb9-403cac249981,ACC-Camping-1201,CID-202,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
79b6fac4-01da-4e9f-83cc-69509ae20db3,ACC-Camping-1202,CID-203,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
723a2649-48b9-4889-b8c8-7e45263c765d,ACC-Camping-1203,CID-204,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f4e225ca-f8ac-49d5-a381-a7325984eeeb,ACC-Camping-1204,CID-205,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3a98215f-53b5-4602-b9e7-cc275f21a094,ACC-Camping-1205,CID-206,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e4efbfe0-f255-4bf0-a929-238cef0218c4,ACC-Camping-1206,CID-207,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5cf03bbe-b621-43e9-89fa-0cbca34f33af,ACC-Camping-1207,CID-208,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d66f94a3-e5e3-4c58-9465-5b995f4ec12f,ACC-Camping-1208,CID-209,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4af9eb9f-347e-463b-9ee7-b9322dc59c25,ACC-Camping-1209,CID-210,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5a4da851-d91c-4c72-bfca-0fe6bb9d7542,ACC-Camping-1210,CID-211,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cb6d6a48-320c-4d1c-bccc-f64292aa8219,ACC-Camping-1211,CID-212,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b76ba6c6-9223-41f2-8579-aad86c2492c0,ACC-Camping-1212,CID-213,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
95eb400b-b531-49f3-b1b6-1063d2d97f63,ACC-Camping-1213,CID-214,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6e4c54eb-be68-4ff7-a45a-4f87dd882765,ACC-Camping-1214,CID-215,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
80626aae-7efe-4dd4-9fe0-41efcd540131,ACC-Camping-1215,CID-216,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6cf937fd-2d96-4c92-836b-6b833fbe0fb2,ACC-Camping-1216,CID-217,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
af8bf141-3043-4398-85f7-04d99183809c,ACC-Camping-1217,CID-218,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
51403b21-9135-48dc-bd87-9363653bf71e,ACC-Camping-1218,CID-219,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
798f7a69-d68a-4b26-afe3-2d69934c342a,ACC-Camping-1219,CID-220,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bdbcf399-0d28-4ad0-b4c4-2a6297db845b,ACC-Camping-1220,CID-221,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
67fe2a44-0e5c-4008-a887-faa55ea9185a,ACC-Camping-1221,CID-222,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f091668-87f8-4474-a54f-4b4e2ca33df3,ACC-Camping-1222,CID-223,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9a92e798-77db-46fc-a690-67f4f213facf,ACC-Camping-1223,CID-224,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
77c971f9-81d8-4d41-a3f1-c8c52eea5443,ACC-Camping-1224,CID-225,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5c75cbed-89b7-46c4-b043-685d61a22fc9,ACC-Camping-1225,CID-226,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9f75ae15-5bad-45ee-a112-8bb4b6c75b18,ACC-Camping-1226,CID-227,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fcef846b-aed7-4095-88f8-293c8b7d4788,ACC-Camping-1227,CID-228,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5e72e042-fe72-47d5-91b8-75531787ef19,ACC-Camping-1228,CID-229,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4076d95d-43c9-4656-ab0f-5cdc4cbfc095,ACC-Camping-1229,CID-230,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a5d27855-bff5-45bb-a019-43fdae24cc7d,ACC-Camping-1230,CID-231,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d4e64229-b140-434c-ae1a-40849a7b1eee,ACC-Camping-1231,CID-232,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b0a08cd9-230b-4f18-a90b-e958cad3ce80,ACC-Camping-1232,CID-233,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f46f87fb-0e2d-4940-809b-d0c43166772a,ACC-Camping-1233,CID-234,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e7fbcde6-b0ba-4798-8193-dc68f5aafd28,ACC-Camping-1234,CID-235,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e9b56825-bd97-4f29-a9dd-f05bbf1e95cf,ACC-Camping-1235,CID-236,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
225fcb6a-5bf4-451a-8cd1-d3fab67a8a96,ACC-Camping-1236,CID-237,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e352936e-50f8-4fa3-9fe7-a90f97cd05cf,ACC-Camping-1237,CID-238,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
66b15392-f7cf-43cd-b12a-76517601fb44,ACC-Camping-1238,CID-239,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d66edd2a-4d61-49bc-9ee2-b575a6393aa7,ACC-Camping-1239,CID-240,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6f1f49bf-8c7f-4665-ae5d-240d30be5623,ACC-Camping-1240,CID-241,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
930a44d2-2ade-4e9d-8c53-0b33da05be6d,ACC-Camping-1241,CID-242,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
432bd13a-a62a-4a9f-9c66-edabbdd513ec,ACC-Camping-1242,CID-243,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2dbef9c0-a5ff-4dd4-9da7-1af0c0469065,ACC-Camping-1243,CID-244,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b5444e87-f802-462b-a582-60f1680b56dc,ACC-Camping-1244,CID-245,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
38c08d24-31b9-4bc1-97d8-8a32160b64a2,ACC-Camping-1245,CID-246,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
864e2390-ea87-4251-a3e3-a7a50b294157,ACC-Camping-1246,CID-247,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
48ab1ef6-ba44-4fd9-8ee2-e5c5603b5b27,ACC-Camping-1247,CID-248,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2eb91831-83fa-4644-8cd4-0cd922f39e04,ACC-Camping-1248,CID-249,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
657acc65-e845-4ea9-a97b-7a9fde844ac7,ACC-Camping-1249,CID-250,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
353a1fa0-cc5a-4380-a71c-7387f9644a37,ACC-Camping-1250,CID-251,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d89bfb77-3edb-4bff-8627-5d9ab77a9c6e,ACC-Camping-1251,CID-252,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bb9a0274-cda2-4bdb-9c6a-fec8bf75ba77,ACC-Camping-1252,CID-253,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
829ee27b-2408-4972-b092-3254e455aebf,ACC-Camping-1253,CID-254,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c0142f40-5196-43d1-8727-37700cf274da,ACC-Camping-1254,CID-255,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
